search-EXP-20210617-122843,F,0
search-EXP-20210617-130215,F,0
search-EXP-20210617-135506,F,12
search-EXP-20210701-194132,F,None
search-EXP-20210701-194648,F,45
search-EXP-20210702-010117,F,5
search-EXP-20210702-104927,F,None
search-EXP-20210702-105012,F,0
search-EXP-20210702-115341,T,0
search-EXP-20210702-123834,F,0
search-EXP-20210702-133937,F,0
search-EXP-20210702-134234,T,0
search-EXP-20210702-135157,T,0
search-EXP-20210702-141855,F,1
search-EXP-20210702-143250,T,1
search-EXP-20210702-144640,T,0
search-EXP-20210702-145131,F,4
search-EXP-20210706-134311,F,0
search-EXP-20210706-135649,F,1
search-EXP-20210715-133717,F,0
search-EXP-20210715-134155,F,0
search-EXP-20210715-134514,F,0
search-EXP-20210715-135748,F,0
search-EXP-20210715-140438,F,0
search-EXP-20210715-140915,F,14
search-EXP-20210720-125049,T,4
search-EXP-20210720-134430,F,0
search-EXP-20210720-134830,F,0
search-EXP-20210720-135522,F,4
search-EXP-20210720-143750,T,4
search-EXP-20210721-130044,F,3
search-EXP-20210721-133656,F,4
search-EXP-20210721-143427,F,8
search-EXP-20210723-145746,T,19
search-EXP-20210727-120452,F,0
search-EXP-20210727-125928,F,25
search-EXP-20210727-191456,F,5
search-EXP-20210728-132918,F,None
search-EXP-20210728-134535,F,None
search-EXP-20210728-143924,F,9
search-EXP-20210728-154945,F,0
search-EXP-20210729-124244,F,2
search-EXP-20210729-190452,F,1
search-EXP-20210730-143355,F,1
search-EXP-20210802-122008,F,1
search-EXP-20210802-124937,F,10
search-EXP-20210802-134944,F,5
search-EXP-20210802-141530,F,1
search-EXP-20210802-142147,F,1
search-EXP-20210802-142758,F,3
search-EXP-20210802-143034,F,3
search-EXP-20210802-145527,F,9
search-EXP-20210802-154554,F,3
search-EXP-20210802-160329,F,0
search-EXP-20210802-160956,F,0
search-EXP-20210802-161601,F,0
search-EXP-20210802-161943,F,0
search-EXP-20210802-162702,F,0
search-EXP-20210802-163332,F,0
search-EXP-20210802-163928,F,0
search-EXP-20210802-164413,F,0
search-EXP-20210802-165255,F,25
search-EXP-20210802-190826,F,1
search-EXP-20210802-195627,F,1
search-EXP-20210802-200927,F,None
search-EXP-20210802-201147,F,2
search-EXP-20210802-202548,F,5
search-EXP-20210802-205039,F,6
search-EXP-20210802-211940,F,7
search-EXP-20210802-215342,F,6
search-EXP-20210802-222237,F,0
search-EXP-20210802-222911,F,1
search-EXP-20210802-224203,F,2
search-EXP-20210802-225719,F,5
search-EXP-20210802-232225,F,1
search-EXP-20210802-233228,T,39
search-EXP-20210803-032732,F,2
search-EXP-20210803-112737,F,10
search-EXP-20210804-141249,F,23
search-EXP-20210804-161329,F,1
search-EXP-20210804-162500,F,6
search-EXP-20210804-165346,F,5
search-EXP-20210804-171850,F,0
search-EXP-20210804-172513,F,3
search-EXP-20210804-174247,F,1
search-EXP-20210804-175250,F,0
search-EXP-20210804-180203,F,11
search-EXP-20210804-184947,F,0
search-EXP-20210804-185847,F,2
search-EXP-20210804-191402,F,2
search-EXP-20210804-192754,F,7
search-EXP-20210804-200335,T,39
search-EXP-20210804-235130,F,5
search-EXP-20210805-001908,F,8
search-EXP-20210805-005547,F,2
search-EXP-20210805-011104,F,3
search-EXP-20210805-012838,F,8
search-EXP-20210805-020456,F,3
search-EXP-20210805-022232,F,2
search-EXP-20210805-023618,F,2
search-EXP-20210805-025007,T,39
search-EXP-20210805-064138,F,2
search-EXP-20210805-142324,F,1
search-EXP-20210805-143331,F,1
search-EXP-20210805-144503,F,8
search-EXP-20210805-152111,F,3
search-EXP-20210805-153851,F,3
search-EXP-20210805-155627,F,None
search-EXP-20210805-155844,F,5
search-EXP-20210805-183405,F,14
search-EXP-20210805-193648,F,1
search-EXP-20210805-194646,F,3
search-EXP-20210805-200410,F,2
search-EXP-20210805-201803,F,0
search-EXP-20210805-223423,F,4
search-EXP-20210805-225540,F,16
search-EXP-20210806-000901,F,18
search-EXP-20210806-013541,F,2
search-EXP-20210806-014934,F,1
search-EXP-20210806-015942,F,0
search-EXP-20210806-020819,F,6
search-EXP-20210806-023609,F,6
search-EXP-20210806-030937,F,1
search-EXP-20210806-031946,F,1
search-EXP-20210806-032954,F,11
search-EXP-20210806-041848,F,4
search-EXP-20210806-044038,F,6
search-EXP-20210806-050921,F,8
search-EXP-20210806-054544,F,3
search-EXP-20210806-060443,F,1
search-EXP-20210806-061446,F,1
search-EXP-20210806-062457,F,2
search-EXP-20210806-064010,F,0
search-EXP-20210806-064630,F,1
search-EXP-20210806-065640,F,0
search-EXP-20210806-070308,F,1
search-EXP-20210806-071422,F,2
search-EXP-20210806-072908,F,5
search-EXP-20210806-075414,F,0
search-EXP-20210806-080158,F,0
search-EXP-20210806-080819,F,2
search-EXP-20210806-082209,F,4
search-EXP-20210806-084329,F,1
search-EXP-20210806-085501,F,2
search-EXP-20210806-090848,F,0
search-EXP-20210806-111503,F,None
search-EXP-20210806-111908,F,10
search-EXP-20210806-120255,F,6
search-EXP-20210806-123148,F,5
search-EXP-20210806-125726,T,39
search-EXP-20210806-173618,F,2
search-EXP-20210806-201818,F,9
search-EXP-20210806-205834,F,2
search-EXP-20210806-211224,F,2
search-EXP-20210806-212618,F,1
search-EXP-20210806-213752,F,0
search-EXP-20210806-235505,F,16
search-EXP-20210807-010748,F,1
search-EXP-20210807-011753,F,0
search-EXP-20210807-012413,F,3
search-EXP-20210807-014146,F,1
search-EXP-20210807-015152,F,1
search-EXP-20210807-020156,F,7
search-EXP-20210807-023426,F,1
search-EXP-20210807-024433,T,39
search-EXP-20210807-063154,F,2
search-EXP-20210807-064529,F,0
search-EXP-20210807-090324,F,3
search-EXP-20210807-092222,F,3
search-EXP-20210807-093956,F,0
search-EXP-20210807-095159,F,8
search-EXP-20210807-102940,F,None
search-EXP-20210807-103157,F,4
search-EXP-20210807-105506,F,0
search-EXP-20210807-131226,F,1
search-EXP-20210807-132234,F,3
search-EXP-20210807-134009,F,8
search-EXP-20210807-141941,F,4
search-EXP-20210807-144059,F,6
search-EXP-20210807-150949,F,15
search-EXP-20210807-161543,F,2
search-EXP-20210807-162931,F,0
search-EXP-20210807-184640,F,1
search-EXP-20210807-185645,F,0
search-EXP-20210807-211334,F,0
search-EXP-20210807-212001,F,1
search-EXP-20210807-213016,F,1
search-EXP-20210807-214032,F,7
search-EXP-20210807-221440,F,2
search-EXP-20210807-222957,F,0
search-EXP-20210807-223622,F,2
search-EXP-20210807-225010,F,16
search-EXP-20210808-000545,F,7
search-EXP-20210808-003815,F,None
search-EXP-20210808-004344,F,16
search-EXP-20210808-015912,F,8
search-EXP-20210808-023653,F,12
search-EXP-20210808-032948,F,3
search-EXP-20210808-034723,F,0
search-EXP-20210808-035343,F,1
search-EXP-20210808-040512,F,4
search-EXP-20210808-042630,F,3
search-EXP-20210808-044408,F,9
search-EXP-20210808-052725,F,1
search-EXP-20210808-053856,F,0
search-EXP-20210808-075548,F,15
search-EXP-20210808-090320,F,0
search-EXP-20210808-112039,F,0
search-EXP-20210808-112706,F,3
search-EXP-20210808-114444,F,3
search-EXP-20210808-120225,F,8
search-EXP-20210808-124016,F,4
search-EXP-20210808-130302,F,7
search-EXP-20210808-133538,F,1
search-EXP-20210808-143127,F,0
search-EXP-20210808-164849,F,0
search-EXP-20210808-165747,T,39
search-EXP-20210808-205138,F,11
search-EXP-20210808-213918,F,2
search-EXP-20210808-215310,F,6
search-EXP-20210808-222213,F,15
search-EXP-20210808-232927,F,None
search-EXP-20210808-233207,F,6
search-EXP-20210809-000058,F,None
search-EXP-20210809-015936,F,7
search-EXP-20210809-023219,F,8
search-EXP-20210809-030859,F,None
search-EXP-20210809-031118,F,16
search-EXP-20210809-042358,F,1
search-EXP-20210809-043532,F,7
search-EXP-20210809-050819,F,8
search-EXP-20210809-054430,F,1
search-EXP-20210809-055726,F,18
search-EXP-20210809-072403,F,2
search-EXP-20210809-073917,F,0
search-EXP-20210809-074541,F,9
search-EXP-20210809-082602,F,8
search-EXP-20210809-090524,F,1
search-EXP-20210809-091534,F,2
search-EXP-20210809-092926,F,8
search-EXP-20210809-100603,F,2
search-EXP-20210809-102117,F,0
search-EXP-20210809-103223,F,11
search-EXP-20210809-112130,F,3
search-EXP-20210809-113903,F,2
search-EXP-20210809-115252,F,15
search-EXP-20210809-125913,F,0
search-EXP-20210809-130535,F,30
search-EXP-20210809-175822,F,12
search-EXP-20210809-185003,F,5
search-EXP-20210809-191504,F,4
search-EXP-20210809-193653,T,39
search-EXP-20210809-232705,F,1
search-EXP-20210809-233700,F,7
search-EXP-20210810-000933,F,0
search-EXP-20210810-001556,F,16
search-EXP-20210810-013046,F,None
search-EXP-20210810-013324,F,38
search-EXP-20210810-051556,F,11
search-EXP-20210810-060345,F,3
search-EXP-20210810-062120,F,4
search-EXP-20210810-064239,F,4
search-EXP-20210810-070356,F,0
search-EXP-20210810-071144,F,0
search-EXP-20210810-071804,F,1
search-EXP-20210810-072810,F,0
search-EXP-20210810-073724,F,3
search-EXP-20210810-075621,F,2
search-EXP-20210810-081739,F,7
search-EXP-20210810-085106,F,1
search-EXP-20210810-090111,F,3
search-EXP-20210810-091843,F,0
search-EXP-20210810-092502,F,0
search-EXP-20210810-093123,F,0
search-EXP-20210810-093742,F,2
search-EXP-20210810-095133,F,8
search-EXP-20210810-102743,F,0
search-EXP-20210810-111505,F,2
search-EXP-20210810-112856,F,1
search-EXP-20210810-114406,F,3
search-EXP-20210810-120142,F,0
search-EXP-20210810-120803,F,4
search-EXP-20210810-122919,F,None
search-EXP-20210810-123140,F,3
search-EXP-20210810-124914,F,6
search-EXP-20210810-132047,F,2
search-EXP-20210810-133605,F,1
search-EXP-20210810-134611,F,0
search-EXP-20210810-135438,F,1
search-EXP-20210810-140447,F,26
search-EXP-20210810-162612,F,1
search-EXP-20210810-163618,F,6
search-EXP-20210810-170530,F,1
search-EXP-20210810-171536,F,5
search-EXP-20210810-174208,F,0
search-EXP-20210810-200018,F,2
search-EXP-20210810-201410,F,12
search-EXP-20210810-210554,F,2
search-EXP-20210810-232930,F,3
search-EXP-20210810-234710,F,8
search-EXP-20210811-002429,F,0
search-EXP-20210811-003052,F,8
search-EXP-20210811-031851,F,0
search-EXP-20210811-032518,F,1
search-EXP-20210811-033521,F,2
search-EXP-20210811-035035,F,1
search-EXP-20210811-040208,F,0
search-EXP-20210811-040957,F,2
search-EXP-20210811-042346,F,0
search-EXP-20210811-043428,F,20
search-EXP-20210811-061413,T,39
search-EXP-20210811-100150,F,0
